Title,Author,Rating,Number of users rated,Price
The Last Thing He Told Me: A Novel ,Laura Dave,4.3 out of 5 stars,"54,238",$14.00 
Where the Crawdads Sing ,Delia Owens,4.8 out of 5 stars,"195,549",$9.98 
Peril ,Bob Woodward,4.5 out of 5 stars,"12,723",$15.00 
Apples Never Fall ,Kindle,4.2 out of 5 stars,"3,456",$0.00 
The Sweetness of Water (Oprah's Book Club): A Novel ,Nathan Harris,4.5 out of 5 stars,"5,182",$14.99 
The Stranger in the Lifeboat: A Novel ,Mitch Albom,4.6 out of 5 stars,"2,637",$14.39 
The Wish ,Nicholas Sparks,4.8 out of 5 stars,"10,921",$14.00 
In Five Years: A Novel ,Rebecca Serle,4.4 out of 5 stars,"22,638",$11.06 
The Four Winds: A Novel ,Kristin Hannah,4.5 out of 5 stars,"82,605",$14.99 
The Beekeeper of Aleppo: A Novel ,Christy Lefteri,4.4 out of 5 stars,"18,957",$8.96 
The Judge's List: A Novel ,Kindle,4.5 out of 5 stars,"7,560",$0.00 
A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II ,Sonia Purnell,4.6 out of 5 stars,"10,682",$13.39 
"If You Tell: A True Story of Murder, Family Secrets, and the Unbreakable Bond of Sisterhood ",Gregg Olsen,4.4 out of 5 stars,"42,523",$11.98 
The Last Flight: A Novel ,Julie Clark,4.4 out of 5 stars,"16,710",$9.48 
The Couple Next Door: A Novel ,Shari Lapena,4.3 out of 5 stars,"23,700",$8.99 
American Dirt (Oprah's Book Club): A Novel ,Hardcover,4.6 out of 5 stars,251,$0.00 
Beach Read ,Emily Henry,4.4 out of 5 stars,"21,141",$7.35 
Spilled Milk: Based on a true story ,K.L Randis,4.7 out of 5 stars,"17,916",$12.92 
The Book of Two Ways: A Novel ,Jodi Picoult,4.1 out of 5 stars,"13,906",$10.99 
A Time for Mercy (Jake Brigance Book 3) ,Mass Market Paperback,4.6 out of 5 stars,"8,567",$9.99 
"The President and the Freedom Fighter: Abraham Lincoln, Frederick Douglass, and Their Battle to Save America's Soul ",Brian Kilmeade,4.8 out of 5 stars,528,$17.54 
The Midnight Library: A Novel ,Matt Haig,4.3 out of 5 stars,"119,697",$13.29 
The Book of Longings: A Novel ,Sue Monk Kidd,4.5 out of 5 stars,"12,652",$11.50 
When We Believed in Mermaids: A Novel ,Barbara O'Neal,4.5 out of 5 stars,"46,403",$6.69 
The Return ,Nicholas Sparks,4.6 out of 5 stars,"32,606",$12.48 
Pretty Things: A Novel ,Paperback,4.3 out of 5 stars,"7,411",$0.00 
The Lincoln Highway: A Novel ,Amor Towles,4.5 out of 5 stars,"10,651",$18.28 
State of Terror: A Novel ,Louise Penny,4.5 out of 5 stars,"2,114",$15.00 
Between Sisters: A Novel ,Kristin Hannah,4.5 out of 5 stars,"7,175",$13.99 
The Secrets We Keep: A gripping emotional page turner ,Kate Hewitt,4.2 out of 5 stars,"10,760",$3.99 
Betrayal: The Final Act of the Trump Show ,Jonathan Karl,4.7 out of 5 stars,664,$23.49 
My Body ,Emily Ratajkowski,4.6 out of 5 stars,201,$16.90 
The Guardians: A Novel ,Kindle,4.5 out of 5 stars,777,$0.00 
It All Comes Back to You: A Book Club Recommendation! ,Beth Duke,4.4 out of 5 stars,"5,577",$11.68 
Anxious People: A Novel ,Fredrik Backman,4.4 out of 5 stars,"35,530",$13.12 
"The Story of The Masters: Drama, joy and heartbreak at golf's most iconic tournament ",David Barrett,4.7 out of 5 stars,66,$21.49 
The Silent Wife: A gripping emotional page turner with a twist that will take your breath away ,Kerry Fisher,4.3 out of 5 stars,"14,177",$3.99 
The Second Life of Mirielle West: A Haunting Historical Novel Perfect for Book Clubs ,Amanda Skenandore,4.6 out of 5 stars,706,$8.27 
Better Off Dead: A Jack Reacher Novel ,Audible Audiobook,4.1 out of 5 stars,11,$14.99 
"To Rescue the Republic: Ulysses S. Grant, the Fragile Union, and the Crisis of 1876 ",Bret Baier,4.8 out of 5 stars,"97,856",$17.74 
One Little Lie: A Thrilling Suspense Novel ,Christopher Greyson,4.3 out of 5 stars,788,$15.99 
Freaking Idiots Guide To Selling On eBay: How anyone can make $100 or more everyday selling on eBay (Freaking Idiots Guides) ,Audible Audiobook,4.0 out of 5 stars,"752,451",$15.99 
The Boys: A Memoir of Hollywood and Family ,Ron Howard,4.7 out of 5 stars,"12,357",$18.84 
"Laptop from Hell: Hunter Biden, Big Tech, and the Dirty Secrets the President Tried to Hide ",Miranda Devine,4.5 out of 5 stars,98,$19.57 
The Extraordinary Life of Sam Hell: A Novel ,Robert Dugoni,4.6 out of 5 stars,"18,453",$0.00 
The New York Times Book Review: 125 Years of Literary History ,Kindle,5.0 out of 5 stars,"6,828",$37.63 
The 1619 Project: A New Origin Story ,Nikole Hannah-Jones,4.8 out of 5 stars,"2,027",$23.17 
"The Greatest Beer Run Ever: A Memoir of Friendship, Loyalty, and War ",Kindle,4.6 out of 5 stars,"6,828",$14.38 
The Silent Patient ,Hardcover,4.5 out of 5 stars,"27,900",$0.00 
"Lidia's a Pot, a Pan, and a Bowl: Simple Recipes for Perfect Meals: A Cookbook ",Tanya Bastianich Manuali,4.3 out of 5 stars,"4,366",$21.58 
Endurance: Shackleton's Incredible Voyage ,Kindle,4.8 out of 5 stars,"35,964",$0.00 
Vanderbilt: The Rise and Fall of an American Dynasty ,Anderson Cooper,4.4 out of 5 stars,"2,027",$18.00 
Caste (Oprah's Book Club): The Origins of Our Discontents ,Isabel Wilkerson,4.8 out of 5 stars,"35,964",$14.79 
Golden Girl ,Kindle,4.6 out of 5 stars,"8,532",$0.00 
House in the Cerulean Sea ,TJ Klune,4.7 out of 5 stars,"16,352",$15.06 
The Best of Friends ,Lucinda Berry,4.3 out of 5 stars,"10,262",$0.00 
I Alone Can Fix It: Donald J. Trump's Catastrophic Final Year ,Philip Rucker,4.7 out of 5 stars,"27,900",$17.92 
The Moonlight Child ,Karen McQuestion,4.4 out of 5 stars,"15,705",$0.00 
The Last Bookshop in London: A Novel of World War II ,Madeline Martin,4.5 out of 5 stars,"6,828",$13.58 
The Pale-Faced Lie: A True Story ,David Crow,4.5 out of 5 stars,"8,739",$13.75 
A Promised Land ,Hardcover,4.9 out of 5 stars,"4,366",$0.00 
The Memory of an Elephant ,Alex Lasker,4.8 out of 5 stars,166,$13.99 
The Guilty Sister: An absolutely nail-biting psychological thriller with a shocking twist ,Arianne Richmonde,4.1 out of 5 stars,97,$3.99 
Never: A Novel ,Ken Follett,4.4 out of 5 stars,"2,398",$15.99 
Sold on a Monday: A Novel ,Kristina McMorris,4.4 out of 5 stars,"21,087",$0.00 
Wish You Were Here: A Novel ,Jodi Picoult,4.6 out of 5 stars,276,$19.88 
On Full Automatic: Surviving 13 Months in Vietnam ,Paperback,4.7 out of 5 stars,"8,532",$0.00 
The Pioneers: The Heroic Story of the Settlers Who Brought the American Ideal West (Thorndike Press Large Print Popular and Narrative Nonfiction) ,David McCullough,4.5 out of 5 stars,"6,103",$34.99 
"The Complete Air Fryer Cookbook for Beginners: 600 Affordable, Quick & Easy Air Fryer Recipes with Tips & Tricks to Fry, Grill, Roast, and Bake Your Favorite Daily Meals ",Kindle,4.3 out of 5 stars,"8,532",$15.99 
The Housekeeper: A twisted psychological thriller ,Natalie Barelli,4.3 out of 5 stars,"10,785",$9.40 
The Baseball 100 ,Joe Posnanski,4.8 out of 5 stars,358,$33.99 
The Lost Girls of Ireland: A heart-warming and feel-good page-turner set in Ireland (Starlight Cottages Book 1) ,Paperback,4.3 out of 5 stars,"4,366",$2.99 
The Missing ,Kindle,4.3 out of 5 stars,"5,556",$0.00 
Dune ,Paperback,4.7 out of 5 stars,"2,027",$0.00 
The Indigo Girl: A Novel ,Natasha Boyd,4.6 out of 5 stars,"8,861",$13.44 
All American Christmas ,Rachel Campos-Duffy,4.8 out of 5 stars,"78,945",$18.92 
We Are All the Same in the Dark: A Novel ,Paperback,4.3 out of 5 stars,"53,687",$0.00 
The Dark Hours ,Audible Audiobook,4.7 out of 5 stars,"5,556",$14.99 
"Interesting Stories For Curious People: A Collection of Fascinating Stories About History, Science, Pop Culture and Just About Anything Else You Can Think of ",Audible Audiobook,4.5 out of 5 stars,15,$8.19 
The Case of the Murderous Dr. Cream: The Hunt for a Victorian Era Serial Killer ,Dean Jobb,4.3 out of 5 stars,"78,945",$9.44 
What Should Darla Do? Featuring the Power to Choose (The Power to Choose Series) ,Adir Levy,4.8 out of 5 stars,"8,532",$14.84 
The Complete Instant Pot Cookbook: 1000 Recipes For Easy & Delicious Pressure Cooker Homemade Meals ,Kindle,4.8 out of 5 stars,"8,532",$11.29 
The Unfit Heiress: The Tragic Life and Scandalous Sterilization of Ann Cooper Hewitt ,Audrey Clare Farley,4.0 out of 5 stars,139,$14.99 
The Cellist: A Novel (Gabriel Allon Book 21) ,Audible Audiobook,4.0 out of 5 stars,"78,945",$14.99 
The Vanishing Half: A Novel ,Kindle,4.4 out of 5 stars,"5,556",$0.00 
Freaking Idiots Guides 4 Book Bundle Ebay Fiverr Kindle & Public Domain ,Nick Vulich,4.6 out of 5 stars,2,$5.66 
Sleigh Bells Ring: A Christmas Romance Novel ,RaeAnne Thayne,4.7 out of 5 stars,759,$9.99 
The Power of Your Subconscious Mind ,Joseph Murphy,4.6 out of 5 stars,"37,035",$5.49 
No Way Out: A Gripping Novel of Suspense ,Fern Michaels,4.1 out of 5 stars,"3,503",$0.00 
"The Edelweiss Sisters: An epic, heartbreaking and gripping World War 2 novel ",Kate Hewitt,4.5 out of 5 stars,"1,808",$3.99 
When the Apricots Bloom: A Novel of Riveting and Evocative Fiction ,Gina Wilkinson,4.2 out of 5 stars,"2,591",$13.58 
The Last Green Valley: A Novel ,Mark Sullivan,4.6 out of 5 stars,"18,165",$0.00 
Going There ,Hardcover,4.4 out of 5 stars,"27,900",$0.00 
American Marxism ,Mark R. Levin,4.9 out of 5 stars,"21,806",$14.00 
Pride & Prejudice (Deluxe Edition) ,Kindle,4.6 out of 5 stars,"2,027",$20.93 
Silverview: A Novel ,John le Carré,4.2 out of 5 stars,"2,406",$14.00 
The Perfect Wife (A Jessie Hunt Psychological Suspense Thriller—Book One) ,Paperback,4.4 out of 5 stars,"26,299",$0.00 
The Hive ,Gregg Olsen,4.0 out of 5 stars,"8,532",$0.00 
Winter Garden ,Kristin Hannah,4.6 out of 5 stars,"17,182",$7.56 
"The Complete Works of Jane Austen: (In One Volume) Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Lady ... Sandition, and the Complete Juvenilia ",Jane Austen,4.7 out of 5 stars,"1,268",$2.99 
"Nala's World: One Man, His Rescue Cat, and a Bike Ride around the Globe ",Dean Nicholson,4.9 out of 5 stars,"27,900",$14.49 
Lying Next to Me ,Gregg Olsen,4.4 out of 5 stars,"10,238",$0.00 
The Dressmaker's Gift ,Fiona Valpy,4.5 out of 5 stars,"25,413",$8.99 
Unspeakable Things ,Jess Lourey,4.2 out of 5 stars,"17,741",$11.99 
The Marriage: An absolutely jaw-dropping psychological thriller ,K.L. Slater,4.2 out of 5 stars,"4,321",$3.99 
The League: How Five Rivals Created the NFL and Launched a Sports Empire ,John Eisenberg,4.6 out of 5 stars,492,$15.29 
Then She Was Gone: A Novel ,Lisa Jewell,4.6 out of 5 stars,"36,988",$8.52 
The Sleep Experiment: An edge-of-your-seat psychological thriller (World's Scariest Legends) ,Jeremy Bates,4.3 out of 5 stars,"4,069",$7.95 
Fortune and Glory: Tantalizing Twenty-Seven (Stephanie Plum Book 27) ,Audible Audiobook,4.6 out of 5 stars,"2,027",$8.99 
"8 MIRACULOUS MONTHS IN THE MALAYAN JUNGLE: A WWII Pilot's True Story of Faith, Courage, and Survival ","Donald J. ""DJ"" Humphrey  II",4.5 out of 5 stars,634,$15.98 
The Sentinel: A Jack Reacher Novel ,Mass Market Paperback,4.3 out of 5 stars,"23,232",$9.99 
The Five Wishes of Mr. Murray McBride ,Kindle,4.7 out of 5 stars,"5,556",$13.99 
Educated: A Memoir ,Tara Westover,4.7 out of 5 stars,"57,754",$13.00 
The Woman I Was Before: A gripping emotional page turner with a twist ,Kerry Fisher,4.2 out of 5 stars,"4,505",$3.99 
All About Me!: My Remarkable Life in Show Business ,Mel Brooks,4.5 out of 5 stars,17,$19.57 
Our Little Secret ,Kiersten Modglin,4.1 out of 5 stars,"2,027",$0.00 
The Boy from the Woods ,Audible Audiobook,4.4 out of 5 stars,"23,458",$11.99 
The Locked Door: A gripping psychological thriller with a jaw-dropping twist ,Freida McFadden,4.4 out of 5 stars,"8,055",$0.00 
Uncle Tom's Cabin ,Harriet Beecher Stowe,4.6 out of 5 stars,"3,985",$1.99 
Up and Down: Victories and Struggles in the Course of Life ,Bubba Watson,4.7 out of 5 stars,"23,232",$20.74 
A MIRROR ABOVE THE ABYSS: a novel ,Paperback,4.4 out of 5 stars,"23,232",$0.00 
Before She Disappeared: A Novel (A Frankie Elkin Novel Book 1) ,Audible Audiobook,4.4 out of 5 stars,"27,900",$9.99 
The Sanatorium: A Novel ,Sarah Pearse,3.9 out of 5 stars,"13,647",$14.83 
AGATHA CHRISTIE Premium Collection ,Agatha Christie,4.6 out of 5 stars,"1,692",$1.99 
Billy Summers ,Stephen King,4.6 out of 5 stars,"25,227",$15.00 
"Autopsy: A Scarpetta Novel (Kay Scarpetta, 25) ",Kindle,4.6 out of 5 stars,"26,299",$18.87 
The Guilty Husband: An utterly gripping psychological thriller with a jaw-dropping twist! ,Stephanie DeCarolis,4.3 out of 5 stars,"7,000",$0.99 
The Beach House (South Carolina Sunsets Book 1) ,Paperback,4.3 out of 5 stars,"35,964",$2.99 
Night (Night) ,Audible Audiobook,4.7 out of 5 stars,"6,828",$5.49 
"Father Brown Complete Murder Mysteries: The Innocence of Father Brown, The Wisdom of Father Brown, The Donnington Affair… ",G. K. Chesterton,4.2 out of 5 stars,"1,791",$1.99 
The Cipher (Nina Guerrera Book 1) ,Paperback,4.4 out of 5 stars,"27,900",$0.00 
The Peacemaker's Code ,Deepak Malhotra,4.7 out of 5 stars,992,$0.00 
Cloudbuster Nine: The Untold Story of Ted Williams and the Baseball Team That Helped Win World War II ,Anne R. Keene,4.6 out of 5 stars,712,$16.19 
"Extraordinary Women In History: 70 Remarkable Women Who Made a Difference, Inspired & Broke Barriers ",Leah Gail,4.3 out of 5 stars,51,$0.00 
We Were the Lucky Ones ,Kindle,4.7 out of 5 stars,"4,366",$0.00 
The Henna Artist: A Novel (The Jaipur Trilogy Book 1) ,Audible Audiobook,4.5 out of 5 stars,"23,458",$4.99 
The Prayer Box (A Carolina Heirlooms Novel) ,Kindle,4.7 out of 5 stars,"4,366",$9.19 
Make $1000 Selling on eBay Before Christmas ,Kindle,4.7 out of 5 stars,992,$9.99 
The Clover Girls: A Novel ,Viola Shipman,4.4 out of 5 stars,984,$9.99 
The Best of Me ,Nicholas Sparks,4.6 out of 5 stars,"7,529",$7.48 
Devoted ,Dean Koontz,4.4 out of 5 stars,"16,749",$10.99 
The Venice Sketchbook: A Novel ,Rhys Bowen,4.5 out of 5 stars,"27,900",$0.00 
The Second Mrs. Astor: A Heartbreaking Historical Novel of the Titanic ,Shana Abe,4.3 out of 5 stars,"1,164",$8.23 
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis ,Kindle,4.5 out of 5 stars,"12,365",$0.00 
Quiet: The Power of Introverts in a World That Can't Stop Talking ,Susan Cain,4.6 out of 5 stars,"16,022",$15.33 
"City of the Dead (Maximum Ride: Hawk, 2) ",Kindle,3.8 out of 5 stars,"5,556",$14.77 
Talking to Strangers: What We Should Know About the People We Don't Know ,Hardcover,4.5 out of 5 stars,"42,123",$0.00 
My Encyclopedia of Very Important Things: For Little Learners Who Want to Know Everything (My Very Important Encyclopedias) ,Kindle,4.8 out of 5 stars,"23,232",$7.67 
Fear No Evil (Alex Cross Book 29) ,Hardcover,4.6 out of 5 stars,"4,366",$14.99 
These Tangled Vines: A Novel ,Kindle,4.4 out of 5 stars,"23,232",$0.00 
The Christmas House: A Hickory Grove Novel ,Paperback,4.4 out of 5 stars,"78,945",$3.99 
Little Fires Everywhere: A Novel ,Celeste Ng,4.5 out of 5 stars,"51,764",$10.20 
The Last Rose of Shanghai: A Novel ,Weina Dai Randel,4.3 out of 5 stars,"3,032",$0.00 
"150 Most Famous Poems: Emily Dickinson, Robert Frost, William Shakespeare, Edgar Allan Poe, Walt Whitman and many more ",Poetry House,4.7 out of 5 stars,355,$14.61 
"The Unofficial Masterbuilt Electric Smoker Cookbook: Ultimate Smoker Cookbook for Real Pitmasters, Includes Irresistible Meat, Fish, Poultry, Game, Vegetable Recipes for Your Electric Smoker ",Adam Jones,4.9 out of 5 stars,9,$22.99 
The Martian ,Paperback,4.7 out of 5 stars,"26,299",$0.00 
The Guest List: A Novel ,Paperback,4.2 out of 5 stars,"42,456",$0.00 
The Law of Innocence ,Kindle,4.5 out of 5 stars,"35,964",$0.00 
The Last of the Moon Girls ,Barbara Davis,4.4 out of 5 stars,"30,278",$0.00 
Extreme Ownership: How U.S. Navy SEALs Lead and Win ,Paperback,4.8 out of 5 stars,"12,069",$0.00 
Beyond Biden: Rebuilding the America We Love ,Newt Gingrich,4.7 out of 5 stars,179,$18.84 
PIT BOSS WOOD PELLET GRILL & SMOKER COOKBOOK: 1000 Days Mouthwatering BBQ Recipes. The Ultimate Beginner-to-Pro Guide to Become the Undisputed Pitmaster of Your Neighborhood ,Steven Devon,4.7 out of 5 stars,70,$0.00 
Project Hail Mary ,Kindle,4.7 out of 5 stars,"78,945",$0.00 
The Restaurant (The Nantucket Restaurant series Book 1) ,Paperback,4.1 out of 5 stars,"4,366",$4.99 
It Ends with Us: A Novel ,Colleen Hoover,4.7 out of 5 stars,"41,242",$9.47 
Blood in the Bayou: A Bone-Chilling FBI Thriller (FBI Agent Jade Monroe Live or Die Series Book 1) ,Paperback,4.2 out of 5 stars,"5,556",$0.00 
"The Last Duel: A True Story of Crime, Scandal, and Trial by Combat ",Eric Jager,4.4 out of 5 stars,987,$12.99 
The Reckoning: A Novel ,John Grisham,4.2 out of 5 stars,"17,386",$7.99 
"Leviathan Falls: Expanse, Book 9 ",Kindle,4.7 out of 5 stars,"23,458",$0.00 
The Reckoning: A Novel ,John Grisham,4.2 out of 5 stars,"17,386",$7.99 
Flying Angels: A Novel ,Danielle Steel,4.6 out of 5 stars,582,$14.49 
Bloodline ,Jess Lourey,4.2 out of 5 stars,"17,586",$0.00 
Sooley: A Novel ,John Grisham,4.5 out of 5 stars,"27,852",$15.67 
While Justice Sleeps: A Novel ,Kindle,4.5 out of 5 stars,"23,458",$0.00 
Once Upon a Chef: Weeknight/Weekend: 70 Quick-Fix Weeknight Dinners + 30 Luscious Weekend Recipes: A Cookbook ,Jennifer Segal,4.9 out of 5 stars,652,$26.99 
Clive Cussler's The Devil's Sea (Dirk Pitt Adventure Book 26) ,Audible Audiobook,4.6 out of 5 stars,992,$14.99 
Vortex: An FBI Thriller ,Hardcover,4.7 out of 5 stars,"23,458",$14.99 
The London House ,Katherine Reay,4.5 out of 5 stars,159,$9.99 
A Wrinkle in Time (Time Quintet) ,Audible Audiobook,4.6 out of 5 stars,"1,209",$5.35 
Where Tomorrows Aren't Promised: A Memoir of Survival and Hope ,Carmelo Anthony,4.8 out of 5 stars,"4,366",$21.09 
The Murder on the Links (Hercule Poirot Book 2) ,Paperback,4.4 out of 5 stars,"1,209",$1.99 
Enemy at the Gates (Mitch Rapp Book 20) ,Audible Audiobook,4.6 out of 5 stars,"1,111",$14.99 
The Chronicles of Narnia Adult Box Set ,Paperback,4.8 out of 5 stars,992,$0.00 
My Daddy the Pedophile: A Memoir ,Paperback,4.5 out of 5 stars,"1,209",$0.00 
The Book of Joy: Lasting Happiness in a Changing World ,Audible Audiobook,4.8 out of 5 stars,"4,490",$18.73 
The Book of Lost Friends: A Novel ,Kindle,4.5 out of 5 stars,992,$0.00 
Talking to GOATs: The Moments You Remember and the Stories You Never Heard ,Jim Gray,4.6 out of 5 stars,"2,112",$14.59 
Firekeeper's Daughter ,Angeline Boulley,4.6 out of 5 stars,"4,366",$10.99 
A Little Hope: A Novel ,Ethan Joella,4.2 out of 5 stars,92,$17.21 
Elizabeth & Margaret: The Intimate World of the Windsor Sisters ,Andrew Morton,4.5 out of 5 stars,755,$18.49 
The Book Woman of Troublesome Creek: A Novel ,Kim Michele Richardson,4.6 out of 5 stars,"26,299",$7.99 
The Family ,Naomi Krupitsky,4.1 out of 5 stars,574,$17.94 
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience ,Brené Brown,4.4 out of 5 stars,33,$19.48 
The Rooster Bar ,Kindle,4.2 out of 5 stars,992,$0.00 
How to Win Friends & Influence People ,Paperback,4.7 out of 5 stars,"23,458",$0.00 
The Lost Sister: An unforgettable and heartbreaking historical timeslip novel for 2021 ,Kathleen McGurl,4.3 out of 5 stars,625,$0.99 
"The Girl Who Escaped from Auschwitz: A totally gripping and absolutely heartbreaking World War 2 page-turner, based on a true story ",Ellie Midwood,4.6 out of 5 stars,"4,523",$3.99 
The Girl Who Looked Beyond The Stars (Sheena Meyer) ,Kindle,4.7 out of 5 stars,"1,209",$7.99 
Night Road: A Novel ,Kristin Hannah,4.6 out of 5 stars,"8,924",$15.99 
A Dance with the Fae Prince (Married to Magic) ,Paperback,4.4 out of 5 stars,"4,490",$0.00 
The Light in Hidden Places ,Sharon Cameron,4.7 out of 5 stars,"1,891",$10.99 
"Simple Air Fryer Cookbook with Pictures: Easy Recipes for Beginners with Tips & Tricks to Fry, Grill, Roast, and Bake | Your Everyday Air Fryer Book ",Cecily Goodwin,4.3 out of 5 stars,874,$17.99 
This Tender Land (Thorndike Press Large Print Basic) ,William Kent Krueger,4.6 out of 5 stars,"18,726",$33.99 
BAD KARMA: The True Story of a Mexico Trip from Hell ,Paul Wilson,4.2 out of 5 stars,"2,369",$12.55 
The Other Emily ,Dean Koontz,4.2 out of 5 stars,"11,312",$12.99 
Split Second (King & Maxwell Series Book 1) ,Audible Audiobook,4.5 out of 5 stars,"4,745",$7.99 
Cloud Cuckoo Land: A Novel ,Anthony Doerr,4.5 out of 5 stars,"4,074",$18.57 
The Richest Man in Babylon ,Paperback,4.7 out of 5 stars,992,$0.00 
"The Girl You Killed: An addictive, heart-stopping psychological thriller (Leslie Wolfe Collection) ",Paperback,4.5 out of 5 stars,"1,209",$0.00 
Game On: Tempting Twenty-Eight (Stephanie Plum Book 28) ,Audible Audiobook,4.6 out of 5 stars,"4,490",$15.99 
"You Are Your Best Thing: Vulnerability, Shame Resilience, and the Black Experience ",Hardcover,4.8 out of 5 stars,"4,366",$0.00 
They Wish They Were Us ,Jessica Goodman,4.3 out of 5 stars,"1,688",$9.13 
The Last Days of John Lennon ,James Patterson,4.6 out of 5 stars,"4,366",$14.99 
The Book of Hope: A Survival Guide for Trying Times (Global Icons Series) ,Audible Audiobook,4.8 out of 5 stars,"1,209",$16.80 
The Night She Disappeared: A Novel ,Kindle,4.4 out of 5 stars,"97,456",$0.00 
The Girls in the Stilt House: A Novel ,Kelly Mustian ,4.5 out of 5 stars,"3,365",$7.39 
The Searcher: A Novel ,Tana French,4.3 out of 5 stars,"22,070",$12.99 
"Learn to Read : Bird Saves Christmas - A Learn to Read Book for Kids 3-5: A sight words story for toddlers, kindergarten kids and preschoolers (Learn to Read Happy Bird 23) ",Paperback,4.1 out of 5 stars,"8,654",$0.00 
A Distant Shore: A Novel ,Karen Kingsbury,4.8 out of 5 stars,"2,516",$12.99 
People We Meet on Vacation ,Emily Henry,4.3 out of 5 stars,"21,742",$9.98 
The Weight of Air: A Story of the Lies about Addiction and the Truth about Recovery ,David Poses,4.5 out of 5 stars,415,$14.95 
Taste: My Life Through Food ,Stanley Tucci,4.7 out of 5 stars,940,$18.14 
The Mysterious Bookshop Presents the Best Mystery Stories of the Year: 2021 ,Lee Child,4.2 out of 5 stars,"5,556",$14.49 
"One Minute Out: Gray Man, Book 9 ",Kindle,4.6 out of 5 stars,992,$0.00 
The School Mistress (Emerson Pass Historicals Book 1) ,Audible Audiobook,4.4 out of 5 stars,"1,111",$0.00 
Blood and Thunder: The Epic Story of Kit Carson and the Conquest of the American West ,Hampton Sides,4.7 out of 5 stars,"2,370",$17.10 
Unfu*k Yourself: Get Out of Your Head and into Your Life ,Hardcover,4.6 out of 5 stars,786,$0.00 
The Darkest Evening: A Vera Stanhope Novel ,Audible Audiobook,4.6 out of 5 stars,"1,111",$10.99 
To Kill and Kill Again: The Terrifying True Story of Montana's Baby-Faced Serial Sex Murderer ,John Coston,4.4 out of 5 stars,592,$18.70 
"The Becoming: The Dragon Heart Legacy, Book 2 ",Hardcover,4.7 out of 5 stars,562,$14.99 
"Stomp, Wiggle, Clap, and Tap: My First Book of Dance ",Rachelle Burk,4.7 out of 5 stars,316,$8.57 
Seven Perfect Things: A Novel ,Catherine Ryan Hyde,4.5 out of 5 stars,"21,152",$0.00 
The Arrangement ,Kiersten Modglin,4.2 out of 5 stars,"4,490",$0.00 
Facing the Mountain: A True Story of Japanese American Heroes in World War II ,Daniel James Brown,4.7 out of 5 stars,"1,569",$15.00 
Be Right Back!: How To Overcome Your Dog's Separation Anxiety And Regain Your Freedom ,Kindle,4.3 out of 5 stars,"1,209",$12.95 
Wildflower: A Tale of Transcendence ,Dr. Teresa Van Woy,4.7 out of 5 stars,762,$0.00 
The New Mother: A completely gripping psychological thriller with a breathtaking twist ,Julia Crouch,4.1 out of 5 stars,119,$3.99 
Renegades Born in the USA ,Barack Obama,4.8 out of 5 stars,"1,111",$30.00 
For the Wolf ,Kindle,4.2 out of 5 stars,"4,490",$0.00 
LA ÚLTIMA CRIPTA: La novela Nº1 en Amazon España (Las aventuras de Ulises Vidal) (Spanish Edition) ,Paperback,4.1 out of 5 stars,992,$0.00 
Open Your Eyes: The true story of an Afghan doctor who found the meaning of life by following Rumi’s philosophy of living. ,Dr. Farid Mostamand,4.9 out of 5 stars,32,$0.00 
Mercy (Atlee Pine Book 4) ,Audible Audiobook,4.6 out of 5 stars,"1,209",$14.99 
The Thursday Murder Club: A Novel (A Thursday Murder Club Mystery Book 1) ,Audible Audiobook,4.3 out of 5 stars,"1,209",$11.99 
"Of Blood and Bone: Chronicles of The One, Book 2 ",Kindle,4.7 out of 5 stars,"1,209",$0.00 
Signs of Life Series: A Christian Fiction Thriller Series Boxed Set ,Creston Mapes,4.8 out of 5 stars,92,$0.00 
The Good Sister: A Novel ,Sally Hepworth,4.4 out of 5 stars,"12,872",$14.99 
Effortless: Make It Easier to Do What Matters Most ,Hardcover,4.6 out of 5 stars,120,$0.00 
The Rainbow: Absolutely heartbreaking World War 2 historical fiction based on a true story ,Carly Schabowski,4.5 out of 5 stars,"1,209",$3.99 
Sherlock Holmes: The Complete Collection ,Arthur Conan Doyle,4.7 out of 5 stars,"1,736",$2.99 
The Killing Kind: The incredible new 2021 break-out crime thriller suspense book from the international bestselling author ,Jane Casey,4.0 out of 5 stars,584,$9.99 
